====================================================
START_EXPERIMENT: BENCH=cholesky_mustard_FREQ=795_TILE=16_N=4800_R=5
====================================================
Setting GPUs to 795MHz...
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Running cholesky_mustard...
Hello from rank: 1
Hello from rank: 3
Hello from rank: 0
Hello from rank: 2
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 2 | Device count: 4 | Using device: 2 
Rank: 1 | Device count: 4 | Using device: 1 
device 3 | NVSHMEM init time (s): 4.9580
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
device 0 | NVSHMEM init time (s): 4.9582
TILED with N=4800 (16 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
device 1 | NVSHMEM init time (s): 4.9580
device 2 | NVSHMEM init time (s): 4.9580
totalNodes=816
bufferSize=544
tileSize=262144
device 0 | Setup time (s): 1.2079
device 0 | 0 run | time (s): 0.1324
device 0 | 1 run | time (s): 0.1303
device 0 | 2 run | time (s): 0.1307
device 0 | 3 run | time (s): 0.1265
device 0 | 4 run | time (s): 0.1328
Total time used (s): 0.6527
device 3 | Total program time (s): 7.2520
device 2 | Total program time (s): 7.2861
device 0 | Total program time (s): 7.2878
device 1 | Total program time (s): 7.3061
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160534_cholesky_mustard_795_16_gpu_0.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160534_cholesky_mustard_795_16_gpu_0.csv...
Saving 655 data points to /tmp/job_160534_cholesky_mustard_795_16_gpu_0.csv...
Data saved successfully to /tmp/job_160534_cholesky_mustard_795_16_gpu_0.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160534_cholesky_mustard_795_16_gpu_2.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160534_cholesky_mustard_795_16_gpu_2.csv...
Saving 651 data points to /tmp/job_160534_cholesky_mustard_795_16_gpu_2.csv...
Data saved successfully to /tmp/job_160534_cholesky_mustard_795_16_gpu_2.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160534_cholesky_mustard_795_16_gpu_1.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160534_cholesky_mustard_795_16_gpu_1.csv...
Saving 653 data points to /tmp/job_160534_cholesky_mustard_795_16_gpu_1.csv...
Data saved successfully to /tmp/job_160534_cholesky_mustard_795_16_gpu_1.csv
Exiting due to signal.
Main: Shutting down NVML.
Reset to default clocks
Reset to default clocks
Reset to default clocks
Reset to default clocks
--- BEGIN CSV_DATA|cholesky_mustard|795|16|0 ---
timestamp,datetime,power_w,total_energy_mj,gpu_freq_mhz,mem_freq_mhz,temperature_c,gpu_util_pct,mem_util_pct
1774605184.422989,2026-03-27T10:53:04.422989,27.288,130675,2040,6251,40,0,0
1774605184.448307,2026-03-27T10:53:04.448307,27.288,130675,2040,6251,40,0,0
1774605184.4606178,2026-03-27T10:53:04.460618,27.288,130675,2040,6251,40,0,0
1774605184.477385,2026-03-27T10:53:04.477385,27.288,130675,2040,6251,40,0,0
1774605184.4902775,2026-03-27T10:53:04.490278,27.288,130675,2040,6251,40,0,0
1774605184.5027716,2026-03-27T10:53:04.502772,27.288,130675,2040,6251,40,0,0
1774605184.5150502,2026-03-27T10:53:04.515050,27.288,130675,2040,6251,40,0,0
1774605184.5277007,2026-03-27T10:53:04.527701,27.288,133450,2040,6251,40,0,0
1774605184.5400045,2026-03-27T10:53:04.540004,27.288,133450,2040,6251,40,0,0
1774605184.552784,2026-03-27T10:53:04.552784,27.288,133450,2040,6251,40,0,0
1774605184.5651534,2026-03-27T10:53:04.565153,27.288,133450,2040,6251,40,0,0
1774605184.5797493,2026-03-27T10:53:04.579749,27.288,133450,2040,6251,40,0,0
1774605184.5917878,2026-03-27T10:53:04.591788,27.341,133450,2040,6251,40,0,0
1774605184.6040678,2026-03-27T10:53:04.604068,27.341,133450,2040,6251,40,0,0
1774605184.6199224,2026-03-27T10:53:04.619922,27.341,136218,2040,6251,40,0,0
1774605184.6349394,2026-03-27T10:53:04.634939,27.341,136218,2040,6251,40,0,0
1774605184.6554668,2026-03-27T10:53:04.655467,27.341,136218,2040,6251,40,0,0
1774605184.6702783,2026-03-27T10:53:04.670278,27.341,136218,2040,6251,40,0,0
1774605184.6842272,2026-03-27T10:53:04.684227,27.341,136218,2040,6251,40,0,0
1774605184.7154107,2026-03-27T10:53:04.715411,27.482,136218,2040,6251,40,0,0
1774605184.7294633,2026-03-27T10:53:04.729463,27.482,139073,2040,6251,40,0,0
1774605184.7417214,2026-03-27T10:53:04.741721,27.482,139073,2040,6251,40,0,0
1774605184.769153,2026-03-27T10:53:04.769153,27.482,139073,2040,6251,40,0,0
1774605184.7820969,2026-03-27T10:53:04.782097,27.482,139073,2040,6251,40,0,0
1774605184.7941594,2026-03-27T10:53:04.794159,27.482,139073,2040,6251,40,0,0
1774605184.8257627,2026-03-27T10:53:04.825763,27.544,141812,2040,6251,40,0,0
1774605184.8420842,2026-03-27T10:53:04.842084,27.544,141812,2040,6251,40,0,0
1774605184.8548644,2026-03-27T10:53:04.854864,27.544,141812,2040,6251,40,0,0
1774605184.8672163,2026-03-27T10:53:04.867216,27.544,141812,2040,6251,40,0,0
1774605184.8801394,2026-03-27T10:53:04.880139,27.544,141812,2040,6251,40,0,0
1774605184.892605,2026-03-27T10:53:04.892605,27.544,141812,2040,6251,40,0,0
1774605184.9053104,2026-03-27T10:53:04.905310,27.579,141812,2040,6251,40,0,0
1774605184.919976,2026-03-27T10:53:04.919976,27.579,144603,2040,6251,40,0,0
1774605184.933028,2026-03-27T10:53:04.933028,27.579,144603,2040,6251,40,0,0
1774605184.9456244,2026-03-27T10:53:04.945624,27.579,144603,2040,6251,40,0,0
1774605184.9600894,2026-03-27T10:53:04.960089,27.579,144603,2040,6251,40,0,0
1774605184.972517,2026-03-27T10:53:04.972517,27.579,144603,2040,6251,40,0,0
1774605184.9856787,2026-03-27T10:53:04.985679,27.579,144603,2040,6251,40,0,0
1774605184.9996989,2026-03-27T10:53:04.999699,27.579,144603,2040,6251,40,0,0
1774605185.0124745,2026-03-27T10:53:05.012475,27.724,144603,2040,6251,40,0,0
1774605185.0258238,2026-03-27T10:53:05.025824,27.724,147369,2040,6251,40,0,0
1774605185.0403168,2026-03-27T10:53:05.040317,27.724,147369,2040,6251,40,0,0
1774605185.0549026,2026-03-27T10:53:05.054903,27.724,147369,2040,6251,40,0,0
1774605185.0672977,2026-03-27T10:53:05.067298,27.724,147369,2040,6251,40,0,0
1774605185.0800247,2026-03-27T10:53:05.080025,27.724,147369,2040,6251,40,0,0
1774605185.0920885,2026-03-27T10:53:05.092088,27.724,147369,2040,6251,40,0,0
1774605185.1044981,2026-03-27T10:53:05.104498,27.724,147369,2040,6251,40,0,0
1774605185.119545,2026-03-27T10:53:05.119545,27.737,147369,2040,6251,40,0,0
1774605185.131667,2026-03-27T10:53:05.131667,27.737,150165,2040,6251,40,0,0
1774605185.1439734,2026-03-27T10:53:05.143973,27.737,150165,2040,6251,40,0,0
1774605185.1598141,2026-03-27T10:53:05.159814,27.737,150165,2040,6251,40,0,0
1774605185.1719816,2026-03-27T10:53:05.171982,27.737,150165,2040,6251,40,0,0
1774605185.1842742,2026-03-27T10:53:05.184274,27.737,150165,2040,6251,40,0,0
1774605185.1995525,2026-03-27T10:53:05.199553,27.737,150165,2040,6251,40,0,0
1774605185.2116504,2026-03-27T10:53:05.211650,27.826,150165,2040,6251,40,0,0
1774605185.2238996,2026-03-27T10:53:05.223900,27.826,152910,2040,6251,40,0,0
