====================================================
START_EXPERIMENT: BENCH=lu_mustard_FREQ=795_TILE=16_N=4800_R=5
====================================================
Setting GPUs to 795MHz...
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Attempting to set GPU freq to 795 MHz (using default memory freq 6251 MHz)...
Successfully set GPU frequency.
Running lu_mustard...
Hello from rank: 1
Hello from rank: 0
Hello from rank: 2
Hello from rank: 3
Rank: 1 | Device count: 4 | Using device: 1 
Rank: 0 | Device count: 4 | Using device: 0 
Rank: 3 | Device count: 4 | Using device: 3 
Rank: 2 | Device count: 4 | Using device: 2 
device 3 | NVSHMEM init time (s): 4.2037
Hello from NVSHMEM_PE=0/4
4 GPUs detected, asked to use 4 GPUs
device 0 | NVSHMEM init time (s): 4.2038
device 2 | NVSHMEM init time (s): 4.2045
device 1 | NVSHMEM init time (s): 4.2049
TILED with N=4800 (16 of 300x300 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
totalNodes=1496
bufferSize=6784
tileSize=262144
device 0 | Setup time (s): 1.0409
device 0 | 0 run | time (s): 0.2386
device 0 | 1 run | time (s): 0.2316
device 0 | 2 run | time (s): 0.2294
device 0 | 3 run | time (s): 0.2311
device 0 | 4 run | time (s): 0.2311
Total time used (s): 1.1618
device 3 | Total program time (s): 6.8228
device 2 | Total program time (s): 6.9121
device 0 | Total program time (s): 6.9201
device 1 | Total program time (s): 6.9613
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160526_lu_mustard_795_16_gpu_0.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160526_lu_mustard_795_16_gpu_0.csv...
Saving 583 data points to /tmp/job_160526_lu_mustard_795_16_gpu_0.csv...
Data saved successfully to /tmp/job_160526_lu_mustard_795_16_gpu_0.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160526_lu_mustard_795_16_gpu_2.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160526_lu_mustard_795_16_gpu_2.csv...
Saving 588 data points to /tmp/job_160526_lu_mustard_795_16_gpu_2.csv...
Data saved successfully to /tmp/job_160526_lu_mustard_795_16_gpu_2.csv
Exiting due to signal.
Main: Shutting down NVML.
Starting monitoring (interval: 0.01s)
Output file: /tmp/job_160526_lu_mustard_795_16_gpu_1.csv

Signal SIGTERM received. Stopping monitoring...
Signal handler attempting to save data to /tmp/job_160526_lu_mustard_795_16_gpu_1.csv...
Saving 586 data points to /tmp/job_160526_lu_mustard_795_16_gpu_1.csv...
Data saved successfully to /tmp/job_160526_lu_mustard_795_16_gpu_1.csv
Exiting due to signal.
Main: Shutting down NVML.
Reset to default clocks
Reset to default clocks
Reset to default clocks
Reset to default clocks
--- BEGIN CSV_DATA|lu_mustard|795|16|0 ---
timestamp,datetime,power_w,total_energy_mj,gpu_freq_mhz,mem_freq_mhz,temperature_c,gpu_util_pct,mem_util_pct
1774603319.1332574,2026-03-27T10:21:59.133257,27.457,123332,2040,6251,41,0,0
1774603319.162802,2026-03-27T10:21:59.162802,27.457,126096,2040,6251,41,0,0
1774603319.175612,2026-03-27T10:21:59.175612,27.457,126096,2040,6251,41,0,0
1774603319.1907227,2026-03-27T10:21:59.190723,27.457,126096,2040,6251,41,0,0
1774603319.2029204,2026-03-27T10:21:59.202920,27.537,126096,2040,6251,41,0,0
1774603319.2152236,2026-03-27T10:21:59.215224,27.537,126096,2040,6251,41,0,0
1774603319.230752,2026-03-27T10:21:59.230752,27.537,126096,2040,6251,41,0,0
1774603319.2428975,2026-03-27T10:21:59.242898,27.537,126096,2040,6251,41,0,0
1774603319.2551556,2026-03-27T10:21:59.255156,27.537,128876,2040,6251,41,0,0
1774603319.2708495,2026-03-27T10:21:59.270849,27.537,128876,2040,6251,41,0,0
1774603319.2837093,2026-03-27T10:21:59.283709,27.537,128876,2040,6251,41,0,0
1774603319.2966218,2026-03-27T10:21:59.296622,27.537,128876,2040,6251,41,0,0
1774603319.3236845,2026-03-27T10:21:59.323684,27.581,128876,2040,6251,41,0,0
1774603319.3380396,2026-03-27T10:21:59.338040,27.581,128876,2040,6251,41,0,0
1774603319.3516836,2026-03-27T10:21:59.351684,27.581,131751,2040,6251,41,0,0
1774603319.3781712,2026-03-27T10:21:59.378171,27.581,131751,2040,6251,41,0,0
1774603319.3913088,2026-03-27T10:21:59.391309,27.581,131751,2040,6251,41,0,0
1774603319.403903,2026-03-27T10:21:59.403903,27.581,131751,2040,6251,41,0,0
1774603319.4304185,2026-03-27T10:21:59.430418,27.651,131751,2040,6251,41,0,0
1774603319.4432752,2026-03-27T10:21:59.443275,27.651,131751,2040,6251,41,0,0
1774603319.456222,2026-03-27T10:21:59.456222,27.651,134521,2040,6251,41,0,0
1774603319.4795592,2026-03-27T10:21:59.479559,27.651,134521,2040,6251,41,0,0
1774603319.4926813,2026-03-27T10:21:59.492681,27.651,134521,2040,6251,41,0,0
1774603319.5048752,2026-03-27T10:21:59.504875,27.651,134521,2040,6251,41,0,0
1774603319.5176518,2026-03-27T10:21:59.517652,27.687,134521,2040,6251,41,0,0
1774603319.5316386,2026-03-27T10:21:59.531639,27.687,134521,2040,6251,41,0,0
1774603319.5440164,2026-03-27T10:21:59.544016,27.687,134521,2040,6251,41,0,0
1774603319.5564866,2026-03-27T10:21:59.556487,27.687,137326,2040,6251,41,0,0
1774603319.5729098,2026-03-27T10:21:59.572910,27.687,137326,2040,6251,41,0,0
1774603319.585473,2026-03-27T10:21:59.585473,27.687,137326,2040,6251,41,0,0
1774603319.5996857,2026-03-27T10:21:59.599686,27.687,137326,2040,6251,41,0,0
1774603319.6120045,2026-03-27T10:21:59.612005,27.731,137326,2040,6251,41,0,0
1774603319.6241567,2026-03-27T10:21:59.624157,27.731,137326,2040,6251,41,0,0
1774603319.6364613,2026-03-27T10:21:59.636461,27.731,137326,2040,6251,41,0,0
1774603319.6505594,2026-03-27T10:21:59.650559,27.731,137326,2040,6251,41,0,0
1774603319.6625774,2026-03-27T10:21:59.662577,27.731,140148,2040,6251,41,0,0
